Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
messages.1.gzSize:  134253, Last changed: Mar 2 23:00
messages.10.gzSize: 137022, Last changed: Mar 2 14:00
messages.2.grSize:  137112, Last changed: Mar 2 22:00
messages.3.gzSize:  121633, Last changed: Mar 2 21:00
messages.4.gzSize:  135715, Last changed: Mar 2 20:00
messages.5.gzSize:  137504, Last changed: Mar 2 19:00
messages.6.gzSize:  134591, Last changed: Mar 2 18:00286messages.7.gzSize:  132670, Last changed: Mar 2 17:00
messages.8.gzSize:  136596, Last changed: Mar 2 16:00
messages.9.gzSize:  136210, Last changed: Mar 2 15:00
user@myhost> show log mes<Tab> sages.4 <Tab> .gz<Enter>
Jan 15 21:00:00 myhost newsyslog[1381]: logfile turned over
...
O per ational  Mode Commands: Overview of Controlling the Scope
IN THIS SECTION
Routing  Matrix Command Options   |  288
The Junos OS CLI operational  commands include options  that you can use to identify  specific
components on a device. For example:
• You use the show interfaces  command to display information  about all interfaces on the router.
1.Type the show interfaces  command to display information  about all interfaces on the router.
user@host> show interfaces  
Physical interface: so-0/0/0, Enabled, Physical link is Up
  Interface index: 128, SNMP ifIndex: 23
  Link-level type: PPP, MTU: 4474, Clocking: Internal, SONET mode, Speed: OC3,
  Loopback: None, FCS: 16, Payload scrambler: Enabled
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps Internal: 0x4000
  Link flags     : Keepalives
  Keepalive settings: Interval 10 seconds, Up-count 1, Down-count 3
  Keepalive: Input: 13861 (00:00:05 ago), Output: 13891 (00:00:01 ago)
  LCP state: Opened
  NCP state: inet: Opened, inet6: Not-configured, iso: Opened, mpls: Not-configured
  CHAP state: Closed
  PAP state: Closed
  CoS queues     : 4 supported, 4 maximum usable queues
  Last flapped   : 2008-06-02 17:16:14 PDT (1d 14:21 ago)287  Input rate     : 40 bps (0 pps)
  Output rate    : 48 bps (0 pps)
---(more)---
NOTE : This example output shows only one interface, for the sake of brevity, but in reality,
the interfaces information  for all four would be shown after  the —(more)—  prompts.
2.To display information  about a specific  interface, type that interface as a command option:
user@host> show interfaces fe-0/1/3    
Physical interface: fe-0/1/3, Enabled, Physical link is Up
  Interface index: 135, SNMP ifIndex: 30
  Link-level type: Ethernet, MTU: 1514, Speed: 100mbps, MAC-REWRITE Error: None,
  Loopback: Disabled, Source filtering: Disabled, Flow control: Enabled
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 4 supported, 4 maximum usable queues
  Current address: 00:05:85:8f:c8:22, Hardware address: 00:05:85:8f:c8:22
  Last flapped   : 2008-06-02 17:16:15 PDT (1d 14:28 ago)
  Input rate     : 0 bps (0 pps)
  Output rate    : 0 bps (0 pps)
  Active alarms  : None
  Active defects : None
user@host> 
R outing  Matrix Command O p tions
The show version  command offers  several options  for viewing information  about the routing  matrix.
user@host> show version ?
Possible completions:
  <[Enter]>            Execute this command
  all-lcc              Show software version on all LCC chassis
  brief                Display brief output
  detail               Display detailed output288  lcc                  Show software version on specific LCC (0..3)
  scc                  Show software version on the SCC
  |                    Pipe through a command
Viewing Files and Directories on a Device
IN THIS SECTION
Directories on the Device   |  289
List Files and Directories   |  290
Filenames and URLs   |  293
The operating  system stores information  in files on the device, including configuration  files,  log files,  and
device software  files.  This topic shows some examples of operational  commands that you can use to
view files and directories on a device.
Directories on the Device
The following table lists some standard directories on a Juniper Networks device.
Table 14: Directories on the Device
DIrectory Description
/config This directory is located on the device’s internal flash  drive. It contains the active  configuration
(juniper.conf)  and rollback files 1, 2, and 3.
/var/db/config This directory is located on the device’s hard drive and contains rollback files 4 through 49.
/var/tmp This directory is located on the device’s hard drive. It holds core files from the various processes
on the Routing  Engines. Core files are generated when a particular  process crashes. Juniper
Networks engineers use these core files to diagnose the cause of the failure.289Table 14: Directories on the Device ( C on tinued)
DIrectory Description
/var/log This directory is located on the device’s hard drive. It contains files generated by both the
device’s logging function  and the traceoptions  command.
/var/home This directory is located on the device’s hard drive. It contains a subdirectory for each configured
user on the device. These individual user directories are the default file location  for many
software  commands.
/altroot This directory is located on the device’s hard drive and contains a copy of the root file structure
from the internal flash  drive. This directory is used in certain disaster recovery modes where the
internal flash  drive is not operational.
/altconfig This directory is located on the device’s hard drive and contains a copy of the /config  file
structure from the internal flash  drive. This directory is also used in certain disaster recovery
modes when the internal flash  drive is not operational.
List Files and Directories
You can view the device’s directory structure as well as individual files by issuing the file command in
operational  mode.
1.To get help about the file command, enter file ? :
user@host> file ?
Possible 
completions:                                                                                  
                                     
  <[Enter]>            Execute this command
